ENTRY 	 FIGHTER_AI_PLAYER_MAX 	 8
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_APPLE 	 0
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_PEAR 	 1
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_PEACH 	 2
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_ORANGE 	 3
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_CHERRY 	 4
ENTRY 	 ITEM_VARIATION_MURABITOFRUIT_TERM 	 5
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_1P 	 0
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_2P 	 1
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_3P 	 2
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_4P 	 3
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_5P 	 4
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_6P 	 5
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_7P 	 6
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_8P 	 7
ENTRY 	 ITEM_VARIATION_ROBOTGYRO_TERM 	 8
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_CORN 	 0
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_HAKUSAI 	 1
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_POTATO 	 2
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_PUMPKIN 	 3
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_TURNIP 	 4
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_MUSHROOM 	 5
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_CABBAGE 	 6
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_CUCUMBER 	 7
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_EGGPLANT 	 8
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_CARROT 	 9
ENTRY 	 ITEM_VARIATION_ST_ICE_YASAI_TERM 	 10
ENTRY 	 ITEM_VARIATION_PITFALL_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_PITFALL_NORMAL 	 0
ENTRY 	 ITEM_VARIATION_PITFALL_LIOLEUS 	 1
ENTRY 	 ITEM_VARIATION_PITFALL_TERM 	 2
ENTRY 	 ITEM_VARIATION_DEKU_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_DEKU_NORMAL 	 0
ENTRY 	 ITEM_VARIATION_DEKU_LIOLEUS 	 1
ENTRY 	 ITEM_VARIATION_DEKU_TERM 	 2
ENTRY 	 ITEM_VARIATION_ROCKETBELT_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_ROCKETBELT_NORMAL 	 0
ENTRY 	 ITEM_VARIATION_ROCKETBELT_ADVENTURE 	 1
ENTRY 	 ITEM_VARIATION_ROCKETBELT_TERM 	 2
ENTRY 	 ITEM_VARIATION_HAMMER_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_HAMMER_NORMAL 	 0
ENTRY 	 ITEM_VARIATION_HAMMER_NO_HAZURE 	 1
ENTRY 	 ITEM_VARIATION_HAMMER_TERM 	 2
ENTRY 	 ITEM_VARIATION_BOSS_COMMON_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_BOSS_COMMON_STANDARD 	 0
ENTRY 	 ITEM_VARIATION_BOSS_COMMON_TERM 	 1
...
ENTRY 	 ITEM_VARIATION_MASTERHAND_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_MASTERHAND_CRAZYHAND_STANDARD 	 1
ENTRY 	 ITEM_VARIATION_MASTERHAND_ADVENTURE1 	 2
ENTRY 	 ITEM_VARIATION_MASTERHAND_ADVENTURE2 	 3
ENTRY 	 ITEM_VARIATION_MASTERHAND_ADVENTURE3 	 4
ENTRY 	 ITEM_VARIATION_MASTERHAND_TERM 	 5
...
ENTRY 	 ITEM_VARIATION_CRAZYHAND_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_CRAZYHAND_MASTERHAND_STANDARD 	 1
ENTRY 	 ITEM_VARIATION_CRAZYHAND_ADVENTURE1 	 2
ENTRY 	 ITEM_VARIATION_CRAZYHAND_ADVENTURE2 	 3
ENTRY 	 ITEM_VARIATION_CRAZYHAND_ADVENTURE3 	 4
ENTRY 	 ITEM_VARIATION_CRAZYHAND_TERM 	 5
...
ENTRY 	 ITEM_VARIATION_DRACULA_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_DRACULA_SOLO_DEBUG 	 1
ENTRY 	 ITEM_VARIATION_DRACULA_TERM 	 2
ENTRY 	 ITEM_VARIATION_MARX_PLANT_BODY_OFFSET 	 0xffffffff
...
ENTRY 	 ITEM_VARIATION_MARXPLANTBODY_MARXPLANTBODY_1 	 0
ENTRY 	 ITEM_VARIATION_MARXPLANTBODY_MARXPLANTBODY_2 	 1
ENTRY 	 ITEM_VARIATION_MARXPLANTBODY_MARXPLANTBODY_3 	 2
ENTRY 	 ITEM_VARIATION_MARX_PLANT_BODY_TERM 	 3
...
ENTRY 	 ITEM_VARIATION_KIILA_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_KIILA_LIGHTMAP 	 1
ENTRY 	 ITEM_VARIATION_KIILA_FINALMAP 	 2
ENTRY 	 ITEM_VARIATION_KIILA_DARZ 	 3
ENTRY 	 ITEM_VARIATION_KIILA_TERM 	 4
...
ENTRY 	 ITEM_VARIATION_DARZ_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_DARZ_DARKMAP 	 1
ENTRY 	 ITEM_VARIATION_DARZ_FINALMAP 	 2
ENTRY 	 ITEM_VARIATION_DARZ_KIILA 	 3
ENTRY 	 ITEM_VARIATION_DARZ_TERM 	 4
...
ENTRY 	 ITEM_VARIATION_PLAYABLE_MASTERHAND_OFFSET 	 0
ENTRY 	 ITEM_VARIATION_PLAYABLE_MASTERHAND_BONUS 	 1
ENTRY 	 ITEM_VARIATION_PLAYABLE_MASTERHAND_KUMITE 	 2
ENTRY 	 ITEM_VARIATION_PLAYABLE_MASTERHAND_TERM 	 3
ENTRY 	 ITEM_STATUS_WORK_INT_PRE_START 	 0x10ffffff
ENTRY 	 ITEM_STATUS_WORK_INT_0 	 0x11000000
ENTRY 	 ITEM_STATUS_WORK_INT_1 	 0x11000001
ENTRY 	 ITEM_STATUS_WORK_INT_2 	 0x11000002
ENTRY 	 ITEM_STATUS_WORK_INT_3 	 0x11000003
ENTRY 	 ITEM_STATUS_WORK_INT_4 	 0x11000004
ENTRY 	 ITEM_STATUS_WORK_INT_5 	 0x11000005
ENTRY 	 ITEM_STATUS_WORK_INT_NO_RHOMBUS_UPDATE_COUNT 	 0x11000006
ENTRY 	 ITEM_STATUS_WORK_INT_TERM 	 0x11000007
...
ENTRY 	 ITEM_STATUS_WORK_INT_NUM 	 7
ENTRY 	 ITEM_STATUS_WORK_FLOAT_PRE_START 	 0xffffff
ENTRY 	 ITEM_STATUS_WORK_FLOAT_0 	 0x1000000
ENTRY 	 ITEM_STATUS_WORK_FLOAT_1 	 0x1000001
ENTRY 	 ITEM_STATUS_WORK_FLOAT_2 	 0x1000002
ENTRY 	 ITEM_STATUS_WORK_FLOAT_3 	 0x1000003
ENTRY 	 ITEM_STATUS_WORK_FLOAT_4 	 0x1000004
ENTRY 	 ITEM_STATUS_WORK_FLOAT_5 	 0x1000005
ENTRY 	 ITEM_STATUS_WORK_FLOAT_TERM 	 0x1000006
...
ENTRY 	 ITEM_STATUS_WORK_FLOAT_NUM 	 6
ENTRY 	 ITEM_STATUS_WORK_FLAG_PRE_START 	 0x20ffffff
ENTRY 	 ITEM_STATUS_WORK_FLAG_USE_SPEED_POWER 	 0x21000000
ENTRY 	 ITEM_STATUS_WORK_FLAG_DAMAGE 	 0x21000001
ENTRY 	 ITEM_STATUS_WORK_FLAG_DEAD 	 0x21000002
ENTRY 	 ITEM_STATUS_WORK_FLAG_HIT 	 0x21000003
ENTRY 	 ITEM_STATUS_WORK_FLAG_NEAR_TARGET 	 0x21000004
ENTRY 	 ITEM_STATUS_WORK_FLAG_FOUND 	 0x21000005
ENTRY 	 ITEM_STATUS_WORK_FLAG_LOT_CREATE_BOMB 	 0x21000006
ENTRY 	 ITEM_STATUS_WORK_FLAG_MOVE 	 0x21000007
ENTRY 	 ITEM_STATUS_WORK_FLAG_TERM 	 0x21000008
...
ENTRY 	 ITEM_STATUS_WORK_FLAG_NUM 	 8
